image_name,image_idx,low lum,avg lum,high lum,red,yellow,green,blue,magenta,labels
D:/fivekdataset_big/input/train/a0451-Ja_Pe-73.tif,450,0,1,0,1.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0452-IMG_1646.tif,451,0,0,1,1.0,1.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0453-DSC_0025.tif,452,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0454-08-05-25-at-12h33m47s-_MG_9489.tif,453,0,1,0,1.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0455-_DSC4605.tif,454,0,0,1,0.0,1.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0456-kme_113.tif,455,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0457-NKIM_099.tif,456,0,0,1,1.0,1.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0458-dvf_056.tif,457,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0459-jmac_MG_0866.tif,458,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0460-IMG_5839.tif,459,0,0,1,1.0,1.0,0.0,0.0,0.0,2
D:/fivekdataset_big/input/train/a0461-IMG_4232.tif,460,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0462-jn_20080928_088.tif,461,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0463-jmac_DSC2316.tif,462,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0464-NKIM_130.tif,463,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0465-dvf_066.tif,464,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0466-_DSC5415.tif,465,0,0,1,1.0,0.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0467-IMG_4514.tif,466,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0468-DSC_0100-2.tif,467,1,0,0,1.0,1.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0469-NKIM_103.tif,468,0,0,1,1.0,1.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0470-_MG_7801.tif,469,1,0,0,1.0,1.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0471-IMG_2901.tif,470,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0472-MB_040506_010.tif,471,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0473-LS051026_day_3_arrive08.tif,472,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0474-IMG_0036.tif,473,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0475-MB_20030906_026.tif,474,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0476-_DSC6400.tif,475,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0477-jn_2007_05_05__239.tif,476,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0478-dgw_014.tif,477,1,0,0,0.0,1.0,0.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0479-WP_CRW_7999.tif,478,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0480-jmac_MG_0549.tif,479,0,1,0,1.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0481-050701_141420__MG_3396.tif,480,0,0,1,1.0,1.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0482-NKIM_MG_6625.tif,481,0,0,1,1.0,0.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0483-WP_CRW_0259.tif,482,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0484-_DGW6359.tif,483,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0485-kme_021.tif,484,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0486-jmac_MG_0791.tif,485,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0487-_DSC5455.tif,486,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0488-jmac_MG_1405.tif,487,1,0,0,0.0,1.0,0.0,0.0,0.0,5
D:/fivekdataset_big/input/train/a0489-_MG_1615.tif,488,1,0,0,0.0,1.0,0.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0490-dvf_093.tif,489,0,0,1,0.0,1.0,1.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0491-2004-07-29+14-32-56+CRW_3077.tif,490,1,0,0,1.0,1.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0492-20061222_123303__E6B6057.tif,491,0,1,0,1.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0493-_DSC0157.tif,492,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0494-IMG_8262.tif,493,0,0,1,1.0,0.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0495-WP_CRW_9591.tif,494,0,0,1,1.0,0.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0496-WP_CRW_0462.tif,495,0,1,0,1.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0497-kme_479.tif,496,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0498-jn_2007_05_08__464.tif,497,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0499-_DSC0086.tif,498,1,0,0,1.0,1.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0500-IMG_4769.tif,499,1,0,0,0.0,0.0,1.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0501-_MG_7370.tif,500,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0502-JI2E4143.tif,501,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0503-jmac_DSC3712.tif,502,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0504-jmacIMG_6809.tif,503,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0505-kme_566.tif,504,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0506-kme_313.tif,505,1,0,0,0.0,1.0,1.0,0.0,0.0,5
D:/fivekdataset_big/input/train/a0507-kme_486.tif,506,1,0,0,1.0,1.0,0.0,1.0,1.0,4
D:/fivekdataset_big/input/train/a0508-DSC_0010-3.tif,507,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0509-DSC_0030-2.tif,508,1,0,0,0.0,1.0,0.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0510-_DGW6409.tif,509,0,1,0,1.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0511-LS20050429d650013.tif,510,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0512-_MG_1623.tif,511,0,0,1,1.0,1.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0513-WP_CRW_9545.tif,512,1,0,0,1.0,1.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0514-jmac_MG_7749.tif,513,0,0,1,0.0,1.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0515-NKIM_MG_6602.tif,514,0,0,1,0.0,0.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0516-IMG_4420.tif,515,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0517-kme_474.tif,516,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0518-DSC_0113.tif,517,1,0,0,0.0,1.0,0.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0519-LS_060724_8766.tif,518,0,1,0,0.0,0.0,0.0,1.0,1.0,1
D:/fivekdataset_big/input/train/a0520-NKIM_MG_6224.tif,519,0,1,0,0.0,1.0,0.0,0.0,0.0,3
D:/fivekdataset_big/input/train/a0521-IMG_3851.tif,520,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0522-kme_253.tif,521,1,0,0,1.0,1.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0523-_MG_0142.tif,522,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0524-_DGW6317.tif,523,0,0,1,1.0,0.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0525-MB_070908_076.tif,524,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0526-IMG_4233.tif,525,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0527-_DGW6270.tif,526,1,0,0,0.0,1.0,0.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0528-kme_237.tif,527,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0529-jmac_MG_0267.tif,528,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0530-Ja_Pe-62.tif,529,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0531-dgw_067.tif,530,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0533-MB_20030906_063.tif,531,0,0,1,1.0,0.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0534-LS_060719_7306.tif,532,0,0,1,1.0,1.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0535-jmac_MG_6029.tif,533,0,1,0,0.0,1.0,0.0,0.0,0.0,3
D:/fivekdataset_big/input/train/a0536-IMG_0470.tif,534,1,0,0,0.0,0.0,0.0,1.0,1.0,0
D:/fivekdataset_big/input/train/a0537-IMG_1562.tif,535,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0538-Ja_Pe-7.tif,536,1,0,0,1.0,1.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0539-jmac_MG_0220.tif,537,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0540-jmac_MG_5988.tif,538,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0541-050618_215910__MG_2944.tif,539,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0542-IMG_4760.tif,540,0,0,1,0.0,1.0,0.0,0.0,0.0,2
D:/fivekdataset_big/input/train/a0543-_DGW6252.tif,541,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0544-KE_-0053.tif,542,0,1,0,0.0,1.0,1.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0545-_DSC2170.tif,543,1,0,0,1.0,1.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0546-dgw_153.tif,544,1,0,0,0.0,1.0,1.0,0.0,0.0,5
D:/fivekdataset_big/input/train/a0547-_DSC0445.tif,545,0,0,1,0.0,1.0,0.0,0.0,0.0,2
D:/fivekdataset_big/input/train/a0548-jmac_DSC3767.tif,546,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0549-_DSC3051.tif,547,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0550-IMG_4965.tif,548,1,0,0,0.0,0.0,1.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0551-DSC_0008.tif,549,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0552-GM6A8442.tif,550,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0553-_MG_2093.tif,551,0,1,0,1.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0554-DSC_0003.tif,552,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0555-_DSC3330.tif,553,0,0,1,1.0,0.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0556-07-08-10-at-19h09m19s-N0000107.tif,554,1,0,0,0.0,1.0,0.0,0.0,0.0,5
D:/fivekdataset_big/input/train/a0557-kme_589.tif,555,0,1,0,1.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0558-kme_395.tif,556,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0559-_DSC0007-2.tif,557,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0560-jn_2007_05_06__335.tif,558,1,0,0,0.0,1.0,1.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0561-NKIM_MG_7778.tif,559,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0562-dgw_082.tif,560,0,0,1,0.0,1.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0563-IMG_0286.tif,561,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0564-kme_176.tif,562,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0565-NKIM_MG_6637.tif,563,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0566-kme_302.tif,564,1,0,0,0.0,1.0,0.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0567-_DGW6268.tif,565,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0568-_MG_1090.tif,566,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0569-IMG_0319.tif,567,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0570-_DSC0084.tif,568,1,0,0,1.0,0.0,0.0,1.0,1.0,4
D:/fivekdataset_big/input/train/a0571-jmac_DSC5611.tif,569,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0572-_DGW6424.tif,570,1,0,0,1.0,1.0,0.0,0.0,0.0,4
D:/fivekdataset_big/input/train/a0573-DSC_0044-1.tif,571,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0574-_DSC6152.tif,572,1,0,0,0.0,1.0,0.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0575-kme_040.tif,573,0,1,0,1.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0576-_I2E6403.tif,574,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0577-kme_503.tif,575,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0578-IMG_4994.tif,576,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0579-IMG_0825.tif,577,1,0,0,0.0,1.0,1.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0580-kme_350.tif,578,0,1,0,1.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0581-jn_2007_12_10__BU_CRUISE_009.tif,579,1,0,0,1.0,0.0,0.0,0.0,0.0,4
D:/fivekdataset_big/input/train/a0582-DSC_0020.tif,580,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0583-Ja_Pe-34.tif,581,0,0,1,1.0,0.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0584-tc_DSC2161.tif,582,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0585-jmacdscf0551.tif,583,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0586-JI2E4687.tif,584,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0587-IMG_2780.tif,585,1,0,0,0.0,1.0,0.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0588-dgw_118.tif,586,1,0,0,0.0,0.0,0.0,1.0,1.0,0
D:/fivekdataset_big/input/train/a0589-LSstone_060806_8886.tif,587,0,0,1,0.0,1.0,0.0,1.0,1.0,2
D:/fivekdataset_big/input/train/a0590-050708_105048__I2E9570.tif,588,0,1,0,1.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0591-_DGW6381.tif,589,0,0,1,1.0,0.0,0.0,0.0,0.0,2
D:/fivekdataset_big/input/train/a0592-jmac_DSC4033.tif,590,0,1,0,1.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0593-kme_031.tif,591,0,0,1,0.0,1.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0594-_MG_0406.tif,592,0,0,1,0.0,1.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0595-_DGW6264.tif,593,0,1,0,1.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0596-NKIM_135.tif,594,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0597-dgw_012.tif,595,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0598-NKIM_MG_6367.tif,596,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0599-KE_-005.tif,597,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0600-2004-07-29+21-13-02+CRW_3421.tif,598,1,0,0,1.0,1.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0601-07-11-26-at-12h45m09s-_MG_7055.tif,599,1,0,0,1.0,1.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0602-kme_225.tif,600,1,0,0,1.0,0.0,0.0,1.0,1.0,4
D:/fivekdataset_big/input/train/a0603-050918_140528__MG_5980.tif,601,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0604-jn_2007_12_15__BU_CRUISE_257.tif,602,1,0,0,1.0,0.0,0.0,1.0,1.0,4
D:/fivekdataset_big/input/train/a0605-_MG_7197.tif,603,1,0,0,1.0,1.0,0.0,0.0,0.0,4
D:/fivekdataset_big/input/train/a0606-051002_152054__I2E8779.tif,604,0,0,1,0.0,1.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0607-NKIM_MG_6774.tif,605,1,0,0,1.0,1.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0608-_DGW6367.tif,606,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0609-_MG_3231.tif,607,1,0,0,0.0,1.0,1.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0610-kme_129.tif,608,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0611-IMG_0056.tif,609,0,0,1,0.0,0.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0612-LSCRW_0030.tif,610,1,0,0,0.0,1.0,0.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0613-LS051025_day_2_LL053.tif,611,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0614-IMG_3348.tif,612,1,0,0,0.0,1.0,1.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0615-IMG_4025.tif,613,1,0,0,0.0,1.0,0.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0616-DSC_0146.tif,614,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0617-20060619_094244__MG_9140.tif,615,1,0,0,0.0,1.0,1.0,0.0,0.0,5
D:/fivekdataset_big/input/train/a0618-kme_515.tif,616,0,0,1,1.0,1.0,1.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0619-20081019_at_01h22m56__MG_3327.tif,617,0,1,0,1.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0620-jmac_MG_6253.tif,618,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0621-20080514_110501__MG_9940.tif,619,0,0,1,0.0,0.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0622-jmac_MG_5852.tif,620,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0623-dvf_031.tif,621,1,0,0,0.0,1.0,0.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0624-KE_-2574.tif,622,1,0,0,0.0,1.0,0.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0625-IMG_1324.tif,623,0,0,1,1.0,0.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0626-20070618_190911__MG_8400.tif,624,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0627-_DSC5388.tif,625,0,0,1,0.0,0.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0628-kme_144.tif,626,0,1,0,0.0,1.0,1.0,0.0,0.0,3
D:/fivekdataset_big/input/train/a0629-MB_20030906_100.tif,627,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0630-jmac_DSC3294.tif,628,1,0,0,0.0,1.0,0.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0631-NKIM_MG_6442.tif,629,0,0,1,1.0,0.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0632-07-06-01-at-12h50m26-s_MG_1230.tif,630,0,0,1,1.0,0.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0633-kme_450.tif,631,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0634-_DGW6340.tif,632,1,0,0,1.0,0.0,0.0,1.0,1.0,4
D:/fivekdataset_big/input/train/a0635-20060613_112054__MG_7862.tif,633,1,0,0,0.0,1.0,1.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0636-07-11-27-at-10h02m30s-_MG_7226.tif,634,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0637-IMG_4277.tif,635,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0638-20061008_092601__MG_0024.tif,636,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0639-dvf_010.tif,637,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0640-20061231_174638__E6B8019.tif,638,0,0,1,1.0,0.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0641-kme_543.tif,639,0,1,0,1.0,1.0,0.0,0.0,0.0,3
D:/fivekdataset_big/input/train/a0642-kme_037.tif,640,0,1,0,0.0,1.0,1.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0643-WP_CRW_1443.tif,641,1,0,0,0.0,1.0,0.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0644-IMG_1680.tif,642,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0645-kme_581.tif,643,1,0,0,1.0,1.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0646-20070826_182055__MG_9177.tif,644,0,0,1,0.0,0.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0647-_DSC0047.tif,645,1,0,0,0.0,1.0,0.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0648-IMG_5085.tif,646,0,1,0,0.0,1.0,1.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0649-Ja_Pe-77.tif,647,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0650-dgw_060.tif,648,1,0,0,0.0,1.0,0.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0651-dgw_129.tif,649,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0652-jmac_DSC3908.tif,650,1,0,0,1.0,1.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0653-kme_132.tif,651,0,0,1,0.0,0.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0654-DSC_0129.tif,652,0,1,0,0.0,1.0,0.0,0.0,0.0,3
D:/fivekdataset_big/input/train/a0655-IMG_0994.tif,653,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0656-20070505_100410__MG_6820.tif,654,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0657-DSC_0011.tif,655,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0658-dgw_105.tif,656,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0659-051009_144152__MG_6254.tif,657,0,1,0,1.0,1.0,1.0,0.0,0.0,3
D:/fivekdataset_big/input/train/a0660-IMG_4000.tif,658,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0661-07-09-22-at-15h38m30s-_Z9B3075.tif,659,0,0,1,0.0,1.0,1.0,0.0,0.0,2
D:/fivekdataset_big/input/train/a0662-IMG_0325.tif,660,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0663-kme_498.tif,661,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0664-_DSC2171.tif,662,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0665-kme_110.tif,663,0,1,0,0.0,0.0,1.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0666-IMG_5021.tif,664,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0667-IMG_2867.tif,665,0,0,1,1.0,0.0,0.0,0.0,0.0,2
D:/fivekdataset_big/input/train/a0668-kme_032.tif,666,1,0,0,0.0,0.0,0.0,1.0,1.0,0
D:/fivekdataset_big/input/train/a0669-DSC_0047-1-2.tif,667,1,0,0,1.0,1.0,0.0,1.0,1.0,4
D:/fivekdataset_big/input/train/a0670-kme_158.tif,668,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0671-IMG_0621.tif,669,0,0,1,0.0,1.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0672-_DSC8842.tif,670,0,0,1,0.0,0.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0673-IMG_1635.tif,671,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0674-KE_-1393.tif,672,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0675-_DGW6371.tif,673,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0676-kme_609.tif,674,1,0,0,1.0,0.0,0.0,1.0,1.0,4
D:/fivekdataset_big/input/train/a0677-050716_112558__I2E4115.tif,675,0,1,0,0.0,0.0,0.0,1.0,0.0,1
